Program, File, Original Size, Compressed Size, Compression Ratio, Time, Nerdy Time
Jasmine Rice,alice29.txt,148.5 KB,39.5 KB,3.764579207920792,212 ms,212
Jasmine Rice,asyoulik.txt,126.3 KB,33.5 KB,3.764550033481818,176 ms,176
Jasmine Rice,bib.dat,114.8 KB,30.5 KB,3.7645739910313902,159 ms,159
Jasmine Rice,book1.dat,750.8 KB,199.4 KB,3.764665266127018,787 ms,787
Jasmine Rice,book2.dat,611.8 KB,162.5 KB,3.764692450063697,662 ms,662
Jasmine Rice,cp.html,24.7 KB,6.6 KB,3.76386404293381,71 ms,71
Jasmine Rice,dickens.dat,9.7 MB,2.6 MB,3.764705143628371,13.42 s,13042
Jasmine Rice,fields.c,11.3 KB,3.0 KB,3.7637309067273317,830 ms,830
Jasmine Rice,geo.dat,100.0 KB,26.6 KB,3.7645674791367965,232 ms,232
Jasmine Rice,grammar.lsp,3.7 KB,1015 B,3.7586206896551726,193 ms,193
Jasmine Rice,kennedy.xls,1005.6 KB,267.1 KB,3.7646886779001707,1.101 s,1101
Jasmine Rice,lcet10.txt,416.8 KB,110.7 KB,3.7646571040420613,791 ms,791
Jasmine Rice,mr.dat,9.5 MB,2.5 MB,3.764703128227144,12.536 s,12536
Jasmine Rice,news.dat,378.1 KB,100.4 KB,3.764650972842099,970 ms,970
Jasmine Rice,obj1.dat,21.0 KB,5.6 KB,3.764046910554875,225 ms,225
Jasmine Rice,obj2.dat,241.0 KB,64.0 KB,3.7646466649379966,957 ms,957
Jasmine Rice,ooffice.dat,5.9 MB,1.6 MB,3.7647035786209204,9.641 s,9641
Jasmine Rice,osdb.dat,9.6 MB,2.6 MB,3.7647042136071858,13.61 s,13061
Jasmine Rice,paper1.dat,53.1 KB,14.1 KB,3.7641646489104117,448 ms,448
Jasmine Rice,paper2.dat,82.0 KB,21.8 KB,3.7645211930926217,778 ms,778
Jasmine Rice,pic.dat,501.2 KB,133.1 KB,3.764678266482791,858 ms,858
Jasmine Rice,plrabn12.txt,470.6 KB,125.0 KB,3.764656708022126,883 ms,883
Jasmine Rice,progc.dat,40.1 KB,10.7 KB,3.7642425352628686,466 ms,466
Jasmine Rice,progl.dat,72.2 KB,19.2 KB,3.764520073364581,509 ms,509
Jasmine Rice,progp.dat,50.1 KB,13.3 KB,3.7642961876832843,489 ms,489
Jasmine Rice,ptt5,501.2 KB,133.1 KB,3.764678266482791,1.124 s,1124
Jasmine Rice,reymont.dat,6.3 MB,1.7 MB,3.764702741269928,7.561 s,7561
Jasmine Rice,samba.dat,20.6 MB,5.5 MB,3.764705226389527,2 m 37 s,157921
Jasmine Rice,sao.dat,6.9 MB,1.8 MB,3.7647031950906893,18.733 s,18733
Jasmine Rice,sum,37.3 KB,9.9 KB,3.764150014765233,2.416 s,2416
Jasmine Rice,trans.dat,91.5 KB,24.3 KB,3.764514444131946,2.913 s,2913
Jasmine Rice,x-ray.dat,8.1 MB,2.1 MB,3.7647042098720953,13.909 s,13909
Jasmine Rice,xargs.1,4.2 KB,1.1 KB,3.7599653379549394,2.993 s,2993
Jasmine Rice,xml.dat,5.1 MB,1.4 MB,3.7647032308547224,17.743 s,17743
Jasmine Rice,Average, , ,3.7642134335608586,8.393 s,8393.823529411764
Basic RLE,alice29.txt,148.5 KB,283.1 KB,0.5247126119536867,12.15 s,12015
Basic RLE,asyoulik.txt,126.3 KB,247.8 KB,0.5095927230879582,713 ms,713
Basic RLE,bib.dat,114.8 KB,226.1 KB,0.5077153027370749,1.228 s,1228
Basic RLE,book1.dat,750.8 KB,1.4 MB,0.511106073137198,932 ms,932
Basic RLE,book2.dat,611.8 KB,1.2 MB,0.5107924461845275,2.174 s,2174
Basic RLE,cp.html,24.7 KB,46.9 KB,0.5258685328667833,1.348 s,1348
Basic RLE,dickens.dat,9.7 MB,19.0 MB,0.5113400446118647,5.909 s,5909
Basic RLE,fields.c,11.3 KB,20.3 KB,0.5584972993827161,1.574 s,1574
Basic RLE,geo.dat,100.0 KB,191.8 KB,0.5214061672573221,1.423 s,1423
Basic RLE,grammar.lsp,3.7 KB,6.7 KB,0.5585651537335286,652 ms,652
Basic RLE,kennedy.xls,1005.6 KB,1.7 MB,0.5946166310000474,509 ms,509
Basic RLE,lcet10.txt,416.8 KB,785.8 KB,0.5303782397200176,522 ms,522
Basic RLE,mr.dat,9.5 MB,13.6 MB,0.6967759338680338,2.750 s,2750
Basic RLE,news.dat,378.1 KB,713.5 KB,0.529905452236134,327 ms,327
Basic RLE,obj1.dat,21.0 KB,33.3 KB,0.6301723127417653,511 ms,511
Basic RLE,obj2.dat,241.0 KB,455.9 KB,0.5286432117751381,706 ms,706
Basic RLE,ooffice.dat,5.9 MB,10.5 MB,0.5589116462032533,7.835 s,7835
Basic RLE,osdb.dat,9.6 MB,18.1 MB,0.5312997285998449,7.378 s,7378
Basic RLE,paper1.dat,53.1 KB,103.8 KB,0.5116989862132526,827 ms,827
Basic RLE,paper2.dat,82.0 KB,161.0 KB,0.5091974664498751,1.397 s,1397
Basic RLE,pic.dat,501.2 KB,149.0 KB,3.363850873053327,613 ms,613
Basic RLE,plrabn12.txt,470.6 KB,922.5 KB,0.5101120241198029,1.328 s,1328
Basic RLE,progc.dat,40.1 KB,74.6 KB,0.5383547288446424,1.525 s,1525
Basic RLE,progl.dat,72.2 KB,122.9 KB,0.5871555258891962,877 ms,877
Basic RLE,progp.dat,50.1 KB,85.6 KB,0.5859428493175697,433 ms,433
Basic RLE,ptt5,501.2 KB,149.0 KB,3.363850873053327,234 ms,234
Basic RLE,reymont.dat,6.3 MB,12.2 MB,0.5172773324383181,2.56 s,2056
Basic RLE,samba.dat,20.6 MB,35.7 MB,0.5768477474787473,6.208 s,6208
Basic RLE,sao.dat,6.9 MB,13.7 MB,0.5055497268323357,900 ms,900
Basic RLE,sum,37.3 KB,57.2 KB,0.6526265487933918,162 ms,162
Basic RLE,trans.dat,91.5 KB,166.8 KB,0.5485784210403054,159 ms,159
Basic RLE,x-ray.dat,8.1 MB,16.1 MB,0.502259689710215,795 ms,795
Basic RLE,xargs.1,4.2 KB,8.3 KB,0.5093918760272365,125 ms,125
Basic RLE,xml.dat,5.1 MB,9.9 MB,0.5148621205005142,471 ms,471
Basic RLE,Average, , ,0.7099369500252632,1.959 s,1959.2941176470588
PackBits,alice29.txt,148.5 KB,150.6 KB,0.9859391409197578,200 ms,200
PackBits,asyoulik.txt,126.3 KB,128.6 KB,0.9817918131496822,317 ms,317
PackBits,bib.dat,114.8 KB,116.6 KB,0.9847259809137601,176 ms,176
PackBits,book1.dat,750.8 KB,767.4 KB,0.9782481723960222,154 ms,154
PackBits,book2.dat,611.8 KB,624.3 KB,0.9799823866276023,279 ms,279
PackBits,cp.html,24.7 KB,25.5 KB,0.9672080907140668,131 ms,131
PackBits,dickens.dat,9.7 MB,9.9 MB,0.9779408759287969,1.125 s,1125
PackBits,fields.c,11.3 KB,11.4 KB,0.9939919320230023,223 ms,223
PackBits,geo.dat,100.0 KB,99.8 KB,1.0024768226183833,335 ms,335
PackBits,grammar.lsp,3.7 KB,3.7 KB,0.9942663539223352,203 ms,203
PackBits,kennedy.xls,1005.6 KB,1.1 MB,0.9306401323102784,634 ms,634
PackBits,lcet10.txt,416.8 KB,412.5 KB,1.0103484278486587,247 ms,247
PackBits,mr.dat,9.5 MB,7.0 MB,1.3650335427407254,443 ms,443
PackBits,news.dat,378.1 KB,376.3 KB,1.0047282182765618,236 ms,236
PackBits,obj1.dat,21.0 KB,18.9 KB,1.109196884510239,226 ms,226
PackBits,obj2.dat,241.0 KB,242.5 KB,0.993795172233295,158 ms,158
PackBits,ooffice.dat,5.9 MB,5.8 MB,1.0152197349124854,1.178 s,1178
PackBits,osdb.dat,9.6 MB,9.9 MB,0.9757887292193349,772 ms,772
PackBits,paper1.dat,53.1 KB,54.0 KB,0.9841910102197703,397 ms,397
PackBits,paper2.dat,82.0 KB,83.6 KB,0.9809490416082282,320 ms,320
PackBits,pic.dat,501.2 KB,107.0 KB,4.68433734939759,336 ms,336
PackBits,plrabn12.txt,470.6 KB,479.3 KB,0.9817208704386217,152 ms,152
PackBits,progc.dat,40.1 KB,40.4 KB,0.9927772543904148,158 ms,158
PackBits,progl.dat,72.2 KB,69.2 KB,1.0431873049935763,381 ms,381
PackBits,progp.dat,50.1 KB,46.8 KB,1.0705796497080902,322 ms,322
PackBits,ptt5,501.2 KB,107.0 KB,4.68433734939759,159 ms,159
PackBits,reymont.dat,6.3 MB,6.4 MB,0.9846461102241097,513 ms,513
PackBits,samba.dat,20.6 MB,19.2 MB,1.0729429272565016,1.375 s,1375
PackBits,sao.dat,6.9 MB,7.0 MB,0.9890521501276013,785 ms,785
PackBits,sum,37.3 KB,34.9 KB,1.0702191374436762,257 ms,257
PackBits,trans.dat,91.5 KB,90.3 KB,1.0133023306115827,668 ms,668
PackBits,x-ray.dat,8.1 MB,8.1 MB,0.9920063456640342,335 ms,335
PackBits,xargs.1,4.2 KB,4.3 KB,0.9801219787666592,258 ms,258
PackBits,xml.dat,5.1 MB,5.2 MB,0.9871859084885045,2.424 s,2424
PackBits,Average, , ,1.22831997441181,466 ms,466.97058823529414
NOPless PackBits,alice29.txt,148.5 KB,150.6 KB,0.9859391409197578,156 ms,156
NOPless PackBits,asyoulik.txt,126.3 KB,128.6 KB,0.9817918131496822,142 ms,142
NOPless PackBits,bib.dat,114.8 KB,116.6 KB,0.9847259809137601,151 ms,151
NOPless PackBits,book1.dat,750.8 KB,767.4 KB,0.9782481723960222,453 ms,453
NOPless PackBits,book2.dat,611.8 KB,624.3 KB,0.9799823866276023,661 ms,661
NOPless PackBits,cp.html,24.7 KB,25.5 KB,0.9672080907140668,146 ms,146
NOPless PackBits,dickens.dat,9.7 MB,9.9 MB,0.9779408759287969,413 ms,413
NOPless PackBits,fields.c,11.3 KB,11.4 KB,0.9939919320230023,123 ms,123
NOPless PackBits,geo.dat,100.0 KB,99.8 KB,1.0024768226183833,186 ms,186
NOPless PackBits,grammar.lsp,3.7 KB,3.7 KB,0.9942663539223352,121 ms,121
NOPless PackBits,kennedy.xls,1005.6 KB,1.1 MB,0.9306401323102784,187 ms,187
NOPless PackBits,lcet10.txt,416.8 KB,412.5 KB,1.0103484278486587,151 ms,151
NOPless PackBits,mr.dat,9.5 MB,7.0 MB,1.3650335427407254,410 ms,410
NOPless PackBits,news.dat,378.1 KB,376.3 KB,1.0047282182765618,437 ms,437
NOPless PackBits,obj1.dat,21.0 KB,18.9 KB,1.109196884510239,202 ms,202
NOPless PackBits,obj2.dat,241.0 KB,242.5 KB,0.993795172233295,200 ms,200
NOPless PackBits,ooffice.dat,5.9 MB,5.8 MB,1.0152197349124854,492 ms,492
NOPless PackBits,osdb.dat,9.6 MB,9.9 MB,0.9757887292193349,340 ms,340
NOPless PackBits,paper1.dat,53.1 KB,54.0 KB,0.9841910102197703,180 ms,180
NOPless PackBits,paper2.dat,82.0 KB,83.6 KB,0.9809490416082282,135 ms,135
NOPless PackBits,pic.dat,501.2 KB,107.0 KB,4.68433734939759,190 ms,190
NOPless PackBits,plrabn12.txt,470.6 KB,479.3 KB,0.9817208704386217,151 ms,151
NOPless PackBits,progc.dat,40.1 KB,40.4 KB,0.9927772543904148,135 ms,135
NOPless PackBits,progl.dat,72.2 KB,69.2 KB,1.0431873049935763,153 ms,153
NOPless PackBits,progp.dat,50.1 KB,46.8 KB,1.0705796497080902,328 ms,328
NOPless PackBits,ptt5,501.2 KB,107.0 KB,4.68433734939759,152 ms,152
NOPless PackBits,reymont.dat,6.3 MB,6.4 MB,0.9846461102241097,1.218 s,1218
NOPless PackBits,samba.dat,20.6 MB,19.2 MB,1.0729429272565016,910 ms,910
NOPless PackBits,sao.dat,6.9 MB,7.0 MB,0.9890521501276013,548 ms,548
NOPless PackBits,sum,37.3 KB,34.9 KB,1.0702191374436762,297 ms,297
NOPless PackBits,trans.dat,91.5 KB,90.3 KB,1.0133023306115827,224 ms,224
NOPless PackBits,x-ray.dat,8.1 MB,8.1 MB,0.9920063456640342,1.71 s,1071
NOPless PackBits,xargs.1,4.2 KB,4.3 KB,0.9801219787666592,521 ms,521
NOPless PackBits,xml.dat,5.1 MB,5.2 MB,0.9871859084885045,793 ms,793
NOPless PackBits,Average, , ,1.22831997441181,352 ms,352.2647058823529
LZSS,alice29.txt,148.5 KB,71.4 KB,2.0799917943107222,2.162 s,2162
LZSS,asyoulik.txt,126.3 KB,64.4 KB,1.9610076437757826,685 ms,685
LZSS,bib.dat,114.8 KB,52.1 KB,2.2029164792322686,558 ms,558
LZSS,book1.dat,750.8 KB,414.0 KB,1.8135454877861785,4.40 s,4040
LZSS,book2.dat,611.8 KB,282.3 KB,2.166953177153412,2.924 s,2924
LZSS,cp.html,24.7 KB,10.8 KB,2.2915229624251223,135 ms,135
LZSS,dickens.dat,9.7 MB,5.0 MB,1.94356472157251,50.401 s,50401
LZSS,fields.c,11.3 KB,3.8 KB,2.985563289507605,689 ms,689
LZSS,geo.dat,100.0 KB,81.4 KB,1.2285690290225437,1.126 s,1126
LZSS,grammar.lsp,3.7 KB,1.5 KB,2.4708549222797926,1.747 s,1747
LZSS,kennedy.xls,1005.6 KB,281.4 KB,3.5739239987921994,7.369 s,7369
LZSS,lcet10.txt,416.8 KB,195.4 KB,2.1331940376098455,2.682 s,2682
LZSS,mr.dat,9.5 MB,4.5 MB,2.1244888570789953,45.172 s,45172
LZSS,news.dat,378.1 KB,192.8 KB,1.9611088880221657,2.72 s,2072
LZSS,obj1.dat,21.0 KB,12.0 KB,1.7529958425042798,199 ms,199
LZSS,obj2.dat,241.0 KB,100.7 KB,2.394160442331943,1.97 s,1097
LZSS,ooffice.dat,5.9 MB,3.6 MB,1.6249563531116467,38.547 s,38547
LZSS,osdb.dat,9.6 MB,7.2 MB,1.3361367560137312,1 m 27 s,87189
LZSS,paper1.dat,53.1 KB,24.1 KB,2.2028744939271254,313 ms,313
LZSS,paper2.dat,82.0 KB,39.1 KB,2.0963109124060244,495 ms,495
LZSS,pic.dat,501.2 KB,102.9 KB,4.870469664904672,1.41 s,1041
LZSS,plrabn12.txt,470.6 KB,256.7 KB,1.8331538961952987,2.584 s,2584
LZSS,progc.dat,40.1 KB,17.3 KB,2.3172079386558413,223 ms,223
LZSS,progl.dat,72.2 KB,22.2 KB,3.247769328820711,284 ms,284
LZSS,progp.dat,50.1 KB,15.3 KB,3.278107642214135,247 ms,247
LZSS,ptt5,501.2 KB,102.9 KB,4.870469664904672,1.124 s,1124
LZSS,reymont.dat,6.3 MB,2.5 MB,2.5573009739982857,26.224 s,26224
LZSS,samba.dat,20.6 MB,7.7 MB,2.676080045093455,1 m 19 s,79835
LZSS,sao.dat,6.9 MB,5.8 MB,1.2004425051965226,1 m 7 s,67381
LZSS,sum,37.3 KB,17.4 KB,2.142536978933214,509 ms,509
LZSS,trans.dat,91.5 KB,33.0 KB,2.7723695111847557,456 ms,456
LZSS,x-ray.dat,8.1 MB,6.9 MB,1.167100058849154,1 m 13 s,73011
LZSS,xargs.1,4.2 KB,2.1 KB,2.0266230733302195,58 ms,58
LZSS,xml.dat,5.1 MB,1.2 MB,4.130997941178289,9.990 s,9990
LZSS,Average, , ,2.395154979774209,15.75 s,15075.558823529413
LZSS + deltas,alice29.txt,148.5 KB,71.4 KB,2.0799917943107222,811 ms,811
LZSS + deltas,asyoulik.txt,126.3 KB,64.4 KB,1.9610076437757826,737 ms,737
LZSS + deltas,bib.dat,114.8 KB,52.1 KB,2.2029164792322686,608 ms,608
LZSS + deltas,book1.dat,750.8 KB,414.0 KB,1.8135454877861785,4.114 s,4114
LZSS + deltas,book2.dat,611.8 KB,282.3 KB,2.166953177153412,2.805 s,2805
LZSS + deltas,cp.html,24.7 KB,10.8 KB,2.2915229624251223,310 ms,310
LZSS + deltas,dickens.dat,9.7 MB,5.0 MB,1.94356472157251,50.47 s,50047
LZSS + deltas,fields.c,11.3 KB,3.8 KB,2.985563289507605,96 ms,96
LZSS + deltas,geo.dat,100.0 KB,81.4 KB,1.2285690290225437,813 ms,813
LZSS + deltas,grammar.lsp,3.7 KB,1.5 KB,2.4708549222797926,61 ms,61
LZSS + deltas,kennedy.xls,1005.6 KB,281.4 KB,3.5739239987921994,2.709 s,2709
LZSS + deltas,lcet10.txt,416.8 KB,195.4 KB,2.1331940376098455,1.962 s,1962
LZSS + deltas,mr.dat,9.5 MB,4.5 MB,2.1244888570789953,41.453 s,41453
LZSS + deltas,news.dat,378.1 KB,192.8 KB,1.9611088880221657,2.73 s,2073
LZSS + deltas,obj1.dat,21.0 KB,12.0 KB,1.7529958425042798,232 ms,232
LZSS + deltas,obj2.dat,241.0 KB,100.7 KB,2.394160442331943,1.73 s,1073
LZSS + deltas,ooffice.dat,5.9 MB,3.6 MB,1.6249563531116467,39.453 s,39453
LZSS + deltas,osdb.dat,9.6 MB,7.2 MB,1.3361367560137312,1 m 26 s,86872
LZSS + deltas,paper1.dat,53.1 KB,24.1 KB,2.2028744939271254,286 ms,286
LZSS + deltas,paper2.dat,82.0 KB,39.1 KB,2.0963109124060244,455 ms,455
LZSS + deltas,pic.dat,501.2 KB,102.9 KB,4.870469664904672,964 ms,964
LZSS + deltas,plrabn12.txt,470.6 KB,256.7 KB,1.8331538961952987,2.513 s,2513
LZSS + deltas,progc.dat,40.1 KB,17.3 KB,2.3172079386558413,228 ms,228
LZSS + deltas,progl.dat,72.2 KB,22.2 KB,3.247769328820711,243 ms,243
LZSS + deltas,progp.dat,50.1 KB,15.3 KB,3.278107642214135,181 ms,181
LZSS + deltas,ptt5,501.2 KB,102.9 KB,4.870469664904672,948 ms,948
LZSS + deltas,reymont.dat,6.3 MB,2.5 MB,2.5573009739982857,22.877 s,22877
LZSS + deltas,samba.dat,20.6 MB,7.7 MB,2.676080045093455,1 m 17 s,77386
LZSS + deltas,sao.dat,6.9 MB,5.8 MB,1.2004425051965226,1 m 4 s,64781
LZSS + deltas,sum,37.3 KB,17.4 KB,2.142536978933214,275 ms,275
LZSS + deltas,trans.dat,91.5 KB,33.0 KB,2.7723695111847557,409 ms,409
LZSS + deltas,x-ray.dat,8.1 MB,6.9 MB,1.167100058849154,1 m 11 s,71708
LZSS + deltas,xargs.1,4.2 KB,2.1 KB,2.0266230733302195,102 ms,102
LZSS + deltas,xml.dat,5.1 MB,1.2 MB,4.130997941178289,10.32 s,10032
LZSS + deltas,Average, , ,2.395154979774209,14.400 s,14400.5
Canonical Huffman,alice29.txt,148.5 KB,85.9 KB,1.7293256165645219,229 ms,229
Canonical Huffman,asyoulik.txt,126.3 KB,77.5 KB,1.630262378172557,185 ms,185
Canonical Huffman,bib.dat,114.8 KB,75.6 KB,1.5176911157024793,198 ms,198
Canonical Huffman,book1.dat,750.8 KB,428.4 KB,1.7526479935435921,342 ms,342
Canonical Huffman,book2.dat,611.8 KB,372.9 KB,1.640477094489323,341 ms,341
Canonical Huffman,cp.html,24.7 KB,16.6 KB,1.4848270995059987,181 ms,181
Canonical Huffman,dickens.dat,9.7 MB,5.6 MB,1.7494211475027728,891 ms,891
Canonical Huffman,fields.c,11.3 KB,7.4 KB,1.5188196721311475,196 ms,196
Canonical Huffman,geo.dat,100.0 KB,71.1 KB,1.40626502053092,236 ms,236
Canonical Huffman,grammar.lsp,3.7 KB,2.5 KB,1.520526106018334,165 ms,165
Canonical Huffman,kennedy.xls,1005.6 KB,452.0 KB,2.224934099649972,236 ms,236
Canonical Huffman,lcet10.txt,416.8 KB,244.9 KB,1.7014081587088954,238 ms,238
Canonical Huffman,mr.dat,9.5 MB,4.4 MB,2.156462511468401,893 ms,893
Canonical Huffman,news.dat,378.1 KB,249.1 KB,1.5179427666322958,223 ms,223
Canonical Huffman,obj1.dat,21.0 KB,15.9 KB,1.3184549356223176,232 ms,232
Canonical Huffman,obj2.dat,241.0 KB,189.8 KB,1.2699067690217951,295 ms,295
Canonical Huffman,ooffice.dat,5.9 MB,4.9 MB,1.2004916554579395,724 ms,724
Canonical Huffman,osdb.dat,9.6 MB,8.0 MB,1.2089726658850333,1.152 s,1152
Canonical Huffman,paper1.dat,53.1 KB,33.9 KB,1.5688541606597082,173 ms,173
Canonical Huffman,paper2.dat,82.0 KB,48.3 KB,1.6982315567965682,157 ms,157
Canonical Huffman,pic.dat,501.2 KB,104.3 KB,4.804898371890536,196 ms,196
Canonical Huffman,plrabn12.txt,470.6 KB,269.4 KB,1.746854211604343,196 ms,196
Canonical Huffman,progc.dat,40.1 KB,26.7 KB,1.5047047193644052,152 ms,152
Canonical Huffman,progl.dat,72.2 KB,44.0 KB,1.6411976367109413,170 ms,170
Canonical Huffman,progp.dat,50.1 KB,31.2 KB,1.604681688908335,172 ms,172
Canonical Huffman,ptt5,501.2 KB,104.3 KB,4.804898371890536,196 ms,196
Canonical Huffman,reymont.dat,6.3 MB,3.8 MB,1.6438261908323084,629 ms,629
Canonical Huffman,samba.dat,20.6 MB,15.8 MB,1.3057308654836262,1.883 s,1883
Canonical Huffman,sao.dat,6.9 MB,6.5 MB,1.059446015899994,990 ms,990
Canonical Huffman,sum,37.3 KB,25.3 KB,1.4762198888202593,178 ms,178
Canonical Huffman,trans.dat,91.5 KB,63.9 KB,1.4309604899430335,184 ms,184
Canonical Huffman,x-ray.dat,8.1 MB,6.7 MB,1.2065999747409992,1.27 s,1027
Canonical Huffman,xargs.1,4.2 KB,2.9 KB,1.4678619756427604,156 ms,156
Canonical Huffman,xml.dat,5.1 MB,3.5 MB,1.4402634533633711,566 ms,566
Canonical Huffman,Average, , ,1.7339431287988238,411 ms,411.2352941176471
Adaptive Huffman,alice29.txt,148.5 KB,86.2 KB,1.7223537139168545,293 ms,293
Adaptive Huffman,asyoulik.txt,126.3 KB,77.8 KB,1.6239763878422506,206 ms,206
Adaptive Huffman,bib.dat,114.8 KB,75.8 KB,1.5147765791542616,204 ms,204
Adaptive Huffman,book1.dat,750.8 KB,428.9 KB,1.7505726920396945,241 ms,241
Adaptive Huffman,book2.dat,611.8 KB,374.4 KB,1.6342677372399868,239 ms,239
Adaptive Huffman,cp.html,24.7 KB,16.7 KB,1.477701041788599,196 ms,196
Adaptive Huffman,dickens.dat,9.7 MB,5.6 MB,1.7501853652304624,1.63 s,1063
Adaptive Huffman,fields.c,11.3 KB,7.6 KB,1.4883691042282483,158 ms,158
